Match Number,Date,Venue,Teams,Winner,Umpires,Match Refree,Toss,Man of the Match
1,2014-07-11,"National Cricket Stadium, St George's",Antigua Hawksbills vs Guyana Amazon Warriors,Guyana Amazon Warriors,N Dugui and J Nero,HPL Bruce,Guyana Amazon Warriors won the toss and decided to field,D Ramdin
19,2014-08-02,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Zouks vs Trinidad & Tobago Red Steel,Trinidad & Tobago Red Steel,JS Wilso and O Brathwaite,Denavon Hayles,Trinidad & Tobago Red Steel won the toss and decided to field,ST Gabriel
26,2017-08-30,"Sabina Park, Kingston",Jamaica Tallawahs vs St Kitts and Nevis Patriots,Jamaica Tallawahs,L Ruser and O Brathwaite,Denavon Hayles,St Kitts and Nevis Patriots won the toss and decided to field,O Thomas
13,2014-07-26,"Queen's Park Oval, Port of Spain",Trinidad & Tobago Red Steel vs Jamaica Tallawahs,Trinidad & Tobago Red Steel,PA Gustar and J Nero,HPL Bruce,Jamaica Tallawahs won the toss and decided to field,KJ O'Brien
17,2017-08-19,Providence Stadium,Guyana Amazon Warriors vs Trinbago Knight Riders,Trinbago Knight Riders,N Dugui and O Brathwaite,Denavon Hayles,Trinbago Knight Riders won the toss and decided to field,BB McCullum
8,2013-08-06,"Daren Sammy National Cricket Stadium, Gros Islet",Antigua Hawksbills vs St Lucia Zouks,Antigua Hawksbills,N Dugui and O Brathwaite,MJ Procter,St Lucia Zouks won the toss and decided to field,MN Samuels
26,2014-08-10,"Warner Park, Basseterre",St Lucia Zouks vs Guyana Amazon Warriors,Guyana Amazon Warriors,N Dugui and A Gustard,HPL Bruce,Guyana Amazon Warriors won the toss and decided to field,LMP Simmons
30,2015-07-21,Providence Stadium,Trinidad & Tobago Red Steel vs Guyana Amazon Warriors,Guyana Amazon Warriors,JD War and  Shivsankar,HPL Bruce,Trinidad & Tobago Red Steel won the toss and decided to bat,LMP Simmons
27,2018-09-05,"Queen's Park Oval, Port of Spain",Trinbago Knight Riders vs Guyana Amazon Warriors,Trinbago Knight Riders,LS Reife and  George,D Govindjee,Guyana Amazon Warriors won the toss and decided to field,C Munro
8,2015-06-28,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Zouks vs Jamaica Tallawahs,Jamaica Tallawahs,PA Gustar and S Wilson,HPL Bruce,Jamaica Tallawahs won the toss and decided to field,CH Gayle
7,2021-08-29,"Warner Park, Basseterre, St Kitts",St Lucia Kings vs Trinbago Knight Riders,St Lucia Kings,DK Butle and  Duguid,M Ragoonath,Trinbago Knight Riders won the toss and decided to field,RL Chase
22,2019-09-25,"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia Zouks vs Guyana Amazon Warriors,Guyana Amazon Warriors,Zahid Bassarat and  George,SJA Taufel,St Lucia Zouks won the toss and decided to bat,BA King
19,2016-07-18,"Sabina Park, Kingston",Jamaica Tallawahs vs Trinbago Knight Riders,Jamaica Tallawahs,JD War and J Nero,D Govindjee,Trinbago Knight Riders won the toss and decided to field,AD Russell
5,2013-08-03,"Kensington Oval, Bridgetown",Trinidad & Tobago Red Steel vs Barbados Tridents,Barbados Tridents,BF Bowde and O Brathwaite,MJ Procter,Trinidad & Tobago Red Steel won the toss and decided to bat,Shakib Al Hasan
26,2016-07-29,Central Broward Regional Park Stadium Turf Ground,St Kitts and Nevis Patriots vs Trinbago Knight Riders,St Kitts and Nevis Patriots,PA Gustar and ahid Bassarath,Denavon Hayles,Trinbago Knight Riders won the toss and decided to field,E Lewis
8,2018-08-15,"Sabina Park, Kingston",Jamaica Tallawahs vs St Kitts and Nevis Patriots,Jamaica Tallawahs,LS Reife and  George,D Govindjee,St Kitts and Nevis Patriots won the toss and decided to field,K Lewis
4,2014-07-17,"Sir Vivian Richards Stadium, North Sound",Antigua Hawksbills vs Jamaica Tallawahs,Jamaica Tallawahs,JS Wilso and O Brathwaite,Denavon Hayles,Antigua Hawksbills won the toss and decided to bat,DL Vettori
15,2017-08-17,Providence Stadium,Jamaica Tallawahs vs Guyana Amazon Warriors,Jamaica Tallawahs,L Ruser and O Brathwaite,Denavon Hayles,Guyana Amazon Warriors won the toss and decided to field,KOK Williams
26,2019-09-29,"Kensington Oval, Bridgetown",Barbados Tridents vs St Lucia Zouks,Barbados Tridents,N Dugui and O Brathwaite,Reon King,Barbados Tridents won the toss and decided to bat,HR Walsh
15,2014-07-27,"Queen's Park Oval, Port of Spain",St Lucia Zouks vs Trinidad & Tobago Red Steel,Trinidad & Tobago Red Steel,N Dugui and A Gustard,HPL Bruce,St Lucia Zouks won the toss and decided to bat,E Lewis
23,2021-09-09,"Warner Park, Basseterre, St Kitts",Barbados Royals vs Trinbago Knight Riders,Trinbago Knight Riders,DK Butle and  Duguid,M Ragoonath,Trinbago Knight Riders won the toss and decided to field,K Pierre
12,2016-07-11,"Kensington Oval, Bridgetown",Jamaica Tallawahs vs Barbados Tridents,tie,JD Cloet and ahid Bassarath,Denavon Hayles,Barbados Tridents won the toss and decided to field,NA
17,2019-09-20,"Daren Sammy National Cricket Stadium, Gros Islet",Barbados Tridents vs St Lucia Zouks,Barbados Tridents,Zahid Bassarat and  George,SJA Taufel,St Lucia Zouks won the toss and decided to field,JL Carter
25,2020-09-03,"Brian Lara Stadium, Tarouba",St Kitts and Nevis Patriots vs Jamaica Tallawahs,tie,LS Reife and K Butler,Reon King,Jamaica Tallawahs won the toss and decided to field,NA
17,2020-08-29,"Queen's Park Oval, Port of Spain",Barbados Tridents vs Trinbago Knight Riders,Trinbago Knight Riders,Zahid Bassarat and O Brathwaite,M Ragoonath,Trinbago Knight Riders won the toss and decided to field,KA Pollard
